-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               IINA [33543]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/MacOS/IINA
Identifier:            com.colliderli.iina
Version:               1.4.1 (160)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-12-17 05:30:16.8011 +0800
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        93169CE9-BC7D-5B92-8592-30817E8648E5

Sleep/Wake UUID:       A26074AA-9B73-48A7-8B9E-50889EFA07D7

Time Awake Since Boot: 340000 seconds
Time Since Wake:       2203 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001a18d8c24

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [33543]

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1a18d8c24 closure #1 in closure #1 in closure #1 in _assertionFailure(_:_:file:line:flags:) + 240
       0x10363c000 -        0x10363ffff libjxl_threads.0.10.dylib (*) <6f2ea8d6-991f-32ea-8523-9441c0fd34ec> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libjxl_threads.0.10.dylib
       0x104f30000 -        0x104f67fff libzimg.2.dylib (*) <aa288ecb-7cbb-3e03-9f74-fb7f343aa390> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libzimg.2.dylib
       0x106928000 -        0x106a53fff libjxl.0.10.dylib (*) <58dd173b-a7f0-3555-9b98-4358e8ce3eac> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libjxl.0.10.dylib
       0x1036f8000 -        0x103727fff libidn2.0.dylib (*) <488fdcc4-f731-30c1-aac1-bc2252835ca5> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libidn2.0.dylib
       0x105154000 -        0x105187fff libmujs.dylib (*) <b439368a-a8a2-3e69-a686-7860d5cde22f> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libmujs.dylib
       0x103790000 -        0x1037abfff libfribidi.0.dylib (*) <b70d31b2-7c4c-371e-b651-68e9ad1972b5> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libfribidi.0.dylib
       0x104f94000 -        0x104feffff libzmq.5.dylib (*) <0a568399-a9bc-30ca-b330-98bb6bf78f63> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libzmq.5.dylib
       0x106510000 -        0x106567fff libgmp.10.dylib (*) <22e9e3b7-6e1f-3b91-9632-131f0eee034c> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libgmp.10.dylib
       0x103944000 -        0x10394ffff libtasn1.6.dylib (*) <c5690b6b-5a4e-3bdd-b887-9923f432f71d> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libtasn1.6.dylib
       0x1037bc000 -        0x1037bffff libxcb-xfixes.0.dylib (*) <bc767ae5-8eae-3c31-bfec-b5f3ad72c3f7> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libxcb-xfixes.0.dylib
       0x106580000 -        0x1065bffff libwebp.7.dylib (*) <bde67117-feee-3e02-bdd6-f419708cb957> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libwebp.7.dylib
       0x1065d8000 -        0x1067affff libavformat.61.dylib (*) <edd205ba-ead3-33ac-9abd-323878b6bab0> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libavformat.61.dylib
       0x10519c000 -        0x105247fff libzstd.1.dylib (*) <50bb16ab-207a-38ca-9641-7ea02ee57990> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libzstd.1.dylib
       0x106808000 -        0x106863fff libjpeg.8.dylib (*) <5b2fc141-f758-3d56-9816-3aa1059cfd5b> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libjpeg.8.dylib
       0x10719c000 -        0x107433fff libmpv.2.dylib (*) <6f60ed1a-cfea-375e-b5ea-67f293e21d1c> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libmpv.2.dylib
       0x103960000 -        0x10396bfff libjxl_cms.0.10.dylib (*) <58a03ddf-c2a8-39db-917e-7e644d4f352d> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libjxl_cms.0.10.dylib
       0x105034000 -        0x105037fff libXau.6.dylib (*) <af8acecd-49d7-34fb-9329-a8d20247afab> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libXau.6.dylib
       0x104cdc000 -        0x104ceffff libswresample.5.dylib (*) <5d860767-5df2-33bf-9c36-3804ac5df363> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libswresample.5.dylib
       0x1068dc000 -        0x1068f3fff libavdevice.61.dylib (*) <95b47d1a-3e15-304c-934e-5ae67d4c99fa> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libavdevice.61.dylib
       0x106bb4000 -        0x106c27fff libluajit-5.1.2.dylib (*) <ebd864cb-2255-3178-a9c6-d75bb7615ad5> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libluajit-5.1.2.dylib
       0x105048000 -        0x10504bfff libxcb-shape.0.dylib (*) <677eee1b-19cd-32e1-b02b-6326bd1b9739> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libxcb-shape.0.dylib
       0x105264000 -        0x10526ffff libvidstab.1.2.dylib (*) <945cb4cd-6880-367b-8720-cc94bda7780f> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libvidstab.1.2.dylib
       0x10687c000 -        0x10689ffff libpng16.16.dylib (*) <c5f97277-5a16-3165-b6a4-c02ecb5856e3> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libpng16.16.dylib
       0x106c3c000 -        0x106c83fff libsodium.26.dylib (*) <a75b66a5-7c1b-307d-8564-3089bf83079d> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libsodium.26.dylib
       0x1068b0000 -        0x1068cffff libbrotlicommon.1.dylib (*) <15dfbb90-c0d0-3c0f-b36d-bf3dc58fe719> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libbrotlicommon.1.dylib
       0x106f00000 -        0x106fc3fff libharfbuzz.0.dylib (*) <8e4e5c1a-09bb-323b-ad5e-ee305d2f2c3f> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libharfbuzz.0.dylib
       0x106b18000 -        0x106b2bfff libxcb.1.dylib (*) <2f7726bb-1c18-368a-9d3a-949928009d26> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libxcb.1.dylib
       0x106ab4000 -        0x106ae7fff libfontconfig.1.dylib (*) <38c153b8-da8c-3faa-b8d0-44a78d5cabd8> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libfontconfig.1.dylib
       0x107030000 -        0x10711ffff libglib-2.0.0.dylib (*) <00dc5305-53cf-3668-9100-7e862480ff11> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libglib-2.0.0.dylib
       0x106ca0000 -        0x106cb3fff libgraphite2.3.dylib (*) <3a69071a-24ff-3591-aa3d-41f52f386f26> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libgraphite2.3.dylib
       0x106cc4000 -        0x106db7fff libp11-kit.0.dylib (*) <72f33e9a-544c-3ba6-b612-542c2ad8a61e> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libp11-kit.0.dylib
       0x1089e8000 -        0x1092f7fff libavcodec.61.dylib (*) <05d9e113-3822-3174-9cd2-65b469b7be4f> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libavcodec.61.dylib
       0x106e28000 -        0x106ea3fff libfreetype.6.dylib (*) <02961864-a3c7-3200-a82e-8e403425c917> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libfreetype.6.dylib
       0x1076f4000 -        0x1077c7fff libX11.6.dylib (*) <4f3ac22b-c661-3a33-a93d-b362a8d2f9f9> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/libX11.6.dylib
       0x106ec8000 -        0x106ee7fff liblz4.1.dylib (*) <99c9fce8-2282-3985-961c-1a2d969b5396> /Users/USER/Library/Developer/Xcode/DerivedData/iina-hkezqvhzjalxsffuqoosqwastuaa/Build/Products/Debug/IINA.app/Contents/Frameworks/liblz4.1.dylib
       0x108538000 -        0x108543fff libobjc-trampolines.dylib (*) <a3faee04-0f8b-3428-9497-560c97eca6fb> /usr/lib/libobjc-trampolines.dylib
       0x117000000 -        0x117733fff com.apple.AGXMetalG16X (329.2) <8e5557ce-84f2-3aa0-a631-94d3809e5bf0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x108900000 -        0x108967fff com.apple.AppleMetalOpenGLRenderer (1.0) <28cfca54-b985-318a-a54a-7709dcd5f39e> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x1a18a4000 -        0x1a1e12f3f libswiftCore.dylib (*) <7186c5c8-2a46-3f35-b27f-f7f6923f7186> /usr/lib/swift/libswiftCore.dylib
       0x1940db000 -        0x19556be3f com.apple.AppKit (6.9) <860c164c-d04c-30ff-8c6f-e672b74caf11> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18fd60000 -        0x18fdfb577 dyld (*) <3247e185-ced2-36ff-9e29-47a77c23e004> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x190101000 -        0x19010da47 libsystem_pthread.dylib (*) <d6494ba9-171e-39fc-b1aa-28ecf87975d1> /usr/lib/system/libsystem_pthread.dylib
       0x1900c5000 -        0x190100653 libsystem_kernel.dylib (*) <6e4a96ad-04b8-3e8a-b91d-087e62306246> /usr/lib/system/libsystem_kernel.dylib
       0x1aec6e000 -        0x1b057399f com.apple.JavaScriptCore (20621) <124e513d-5932-3a30-9f2d-15086a1e382c> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x190176000 -        0x1906b4fff com.apple.CoreFoundation (6.9) <8d45baee-6cc0-3b89-93fd-ea1c8e15c6d7> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19b779000 -        0x19b7a0ddf com.apple.audio.caulk (1.0) <42085f32-42e2-3f11-b0b4-0343137b5f72> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 2
    thread_create: 0
    thread_set_state: 14

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=6.0G written=833K(0%) resident=833K(0%) swapped_out=0K(0%) unallocated=6.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                          1264K       18 
ColorSync                          576K       30 
CoreAnimation                     4112K      139 
CoreGraphics                        32K        2 
CoreImage                           16K        1 
CoreUI image data                 2752K       21 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.8G       73 
MALLOC guard page                  288K       18 
STACK GUARD                       56.3M       20 
Stack                             18.1M       20 
VM_ALLOCATE                      129.5M       25 
VM_ALLOCATE (reserved)             3.9G        1         reserved VM address space (unallocated)
WebKit Malloc                    192.5M       16 
__AUTH                            5930K      715 
__AUTH_CONST                      79.0M      964 
__CTF                               824        1 
__DATA                            50.8M     1008 
__DATA_CONST                      30.7M     1045 
__DATA_DIRTY                      2786K      343 
__FONT_DATA                        2352        1 
__GLSLBUILTINS                    5174K        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       635.8M       76 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2396K        1 
__TEXT                             1.1G     1068 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      289.0M       53 
page table in kernel               833K        1 
shared memory                     1504K       23 
===========                     =======  ======= 
TOTAL                              8.3G     5693 
TOTAL, minus reserved VM space     4.4G     5693 



-----------
Full Report
-----------

{"app_name":"IINA","timestamp":"2025-12-17 05:30:18.00 +0800","app_version":"1.4.1","slice_uuid":"aa4172ae-5c99-3a6a-8335-9417db51dc0b","build_version":"160","platform":1,"bundleID":"com.colliderli.iina","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6 (24G84)","roots_installed":0,"name":"IINA","incident_id":"7FF8F851-A35D-4AB8-BE51-871DC38FC288"}
{
  "uptime" : 340000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 73867,
  "osVersion" : {
    "train" : "macOS 15.6",
    "build" : "24G84",
    "releaseType" : "User"
  },
  "captureTime" : "2025-12-17 05:30:16.8011 +0800",
  "codeSigningMonitor" : 2,
  "incident" : "7FF8F851-A35D-4AB8-BE51-871DC38FC288",
  "pid" : 33543,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-12-17 05:30:04.2439 +0800",
  "procStartAbsTime" : 8254335796513,
  "procExitAbsTime" : 8254636918652,
  "procName" : "IINA",
  "procPath" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/iina-hkezqvhzjalxsffuqoosqwastuaa\/Build\/Products\/Debug\/IINA.app\/Contents\/MacOS\/IINA",
  "bundleInfo" : {"CFBundleShortVersionString":"1.4.1","CFBundleVersion":"160","CFBundleIdentifier":"com.colliderli.iina"},
  "storeInfo" : {"deviceIdentifierForVendor":"8E765380-053D-5FB4-8EC6-3A1E90BBA17C","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.colliderli.iina",
  "crashReporterKey" : "93169CE9-BC7D-5B92-8592-30817E8648E5",
  "appleIntelligenceStatus" : {"state":"unavailable","reasons":["notOptedIn","assetIsNotReady"]},
  "codeSigningID" : "com.colliderli.iina",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"qgUAtekDAKroAwGq4AMCquEDA6riAwSq4wMFquQDCarlAwiq1eMQlA==","atPC":"IAAg1CgAgFLpl4FS6BMAuekHAPlIAIBS6AMAOcAnAJAAkByRwycAkA=="},
  "bootSessionUUID" : "8DFA6EE2-6591-495A-A7EE-4388FEFB890C",
  "wakeTime" : 2203,
  "sleepWakeUUID" : "A26074AA-9B73-48A7-8B9E-50889EFA07D7",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001a18d8c24","rawCodes":[1,7005375524],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":33543},
  "os_fault" : {"process":"IINA"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":14,"task_for_pid":2},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
